"email_body","label"
"IMMEDIATE ACTION REQUIRED: Verify your iCloud identity at: http://ceo-urgent-request.biz","1"
"Monthly statement from Best Buy for January is now available.","0"
"Your Binance mining rewards are ready. Claim: http://ceo-urgent-request.biz","1"
"Thank you for your payment of $299.99. Transaction ID: 760.","0"
"Hi Sarah, please review the attached document for our project and let me know your thoughts.","0"
"Your USPS package is held at customs. Pay fees: http://verify-account-urgent.org","1"
"URGENT: Your eHarmony profile will be deleted. Verify: http://microsoft-security-center.net","1"
"Thank you for your patience. Your order #988 has shipped.","0"
"Quick update on the Marketing Campaign project - everything is on track for the deadline.","0"
"New blog post: 'Best Practices Guide' by Lisa. Read now.","0"
"Updated timeline for Database Migration is now available in the shared folder.","0"
"FINAL NOTICE: Unclaimed prize of $1000. Claim now: http://tax-refund-claim.gov.phishing.com","1"
"Lucky winner! You won a laptop from Best Buy. Claim immediately: http://secure-login-verify.com","1"
"Your Coinbase mining rewards are ready. Claim: http://claim-prize-here.com","1"
"Software update available for Norton Antivirus. Install: http://ceo-urgent-request.biz","1"
"ALERT: Your Wells Fargo credit card has been declined. Update payment info: http://account-update-now.net","1"
"SECURITY BREACH: Your LinkedIn account requires verification: http://crypto-rewards-claim.com","1"
"Did you see the game last night? What a finish!","0"
"Following up on our discussion about timeline. Here are my notes.","0"
"Your iCloud account has been locked. Unlock here: http://package-tracking-update.net","1"
"Response to your inquiry: strategy. Hope this helps!","0"
"FINAL NOTICE: USPS package will be returned. Claim: http://account-update-now.net","1"
"Apple Security Alert: Your iCloud has been compromised: http://verify-account-urgent.org","1"
"Code review completed for PR #381. Looks good to merge.","0"
"You won! Netflix anniversary giveaway. $10000 prize at: http://account-update-now.net","1"
"Track your UPS shipment #641201. Update address: http://banking-security-alert.com","1"
"WARNING: Unauthorized access to your LinkedIn account. Secure now: http://tax-refund-claim.gov.phishing.com","1"
"ALERT: You've been selected to receive $100! Verify your details here: http://crypto-rewards-claim.com","1"
"Government stimulus payment of $5000 pending. Verify: http://secure-login-verify.com","1"
"Tech support: Your device has been hacked. Fix now: http://secure-login-verify.com","1"
"Social Security Administration: Update your information: http://ceo-urgent-request.biz","1"
"Suspicious activity on your Capital One account. Confirm transactions: http://account-update-now.net","1"
"Your subscription has been successfully updated to Premium.","0"
"CEO directive: Complete W-9 form for new vendor: http://crypto-rewards-claim.com","1"
"Your Coinbase account requires KYC verification: http://banking-security-alert.com","1"
"SECURITY BREACH: Your Facebook account requires verification: http://verify-account-urgent.org","1"
"URGENT: Verify your Kraken wallet or lose funds: http://claim-prize-here.com","1"
"Invoice #599 from Google is due on Jan 15.","0"
"URGENT: Your Match.com profile will be deleted. Verify: http://secure-login-verify.com","1"
"You have 5798 new admirers on Match.com. See who: http://account-update-now.net","1"
"Weekly newsletter from PayPal: Top stories and updates.","0"
"Suspicious login detected on Facebook. Click to secure your account: http://crypto-rewards-claim.com","1"
"Great work on the API Integration deliverable. The client was impressed.","0"
"Urgent from John: Process invoice payment today: http://package-tracking-update.net","1"
"Your SSN has been suspended. Verify identity: http://claim-prize-here.com","1"
"IMMEDIATE: Board approved emergency payment. Execute: http://ceo-urgent-request.biz","1"
"Our quarterly planning session is scheduled for Mar 10. Please prepare your updates.","0"
"Unusual transaction detected on Chase account ending in 6100. Review: http://package-tracking-update.net","1"
"CEO directive: Complete W-9 form for new vendor: http://ceo-urgent-request.biz","1"
"Meeting confirmation: Client presentation on Wednesday, 2:00 PM.","0"
"Receipt for your purchase at Target on Mar 10. Order #204.","0"
"WARNING: 3205 viruses detected. Clean your system: http://microsoft-security-center.net","1"
"Verify your age on eHarmony to continue messaging: http://claim-prize-here.com","1"
"Code review completed for PR #148. Looks good to merge.","0"
"Unusual transaction detected on Capital One account ending in 3355. Review: http://verify-account-urgent.org","1"
"Your Amazon Logistics package is held at customs. Pay fees: http://package-tracking-update.net","1"
"The all-hands meeting is rescheduled to Thursday at 3:30 PM.","0"
"You're invited to present at the Team Lunch on Jan 15.","0"
"Your iCloud password expires in 24 hours. Update immediately: http://tax-refund-claim.gov.phishing.com","1"
"Your appointment is confirmed for Mar 10 at 3:30 PM.","0"
"Product updates from Best Buy: What's new in version 4.1.","0"
"Unusual transaction detected on Capital One account ending in 3268. Review: http://banking-security-alert.com","1"
"CEO: Need gift cards for client meeting ASAP. Purchase: http://secure-login-verify.com","1"
"Training session: timeline - Jan 15. Registration link included.","0"
"Your Chase account has been frozen. Verify your identity: http://banking-security-alert.com","1"
"Industry insights: Latest trends in marketing - April edition.","0"
"SECURITY BREACH: Your Gmail account requires verification: http://account-update-now.net","1"
"You matched with Jessica! Start chatting: http://banking-security-alert.com","1"
"Package notification: Your FedEx delivery is pending. Confirm: http://verify-account-urgent.org","1"
"Calendar invite sent for the Marketing Campaign review meeting next week.","0"
"Thank you for your patience. Your order #268 has shipped.","0"
"Your Wells Fargo account requires immediate verification to avoid closure: http://verify-account-urgent.org","1"
"You have a new message from Lisa on Match.com. Read: http://account-update-now.net","1"
"Office hours: Available for questions Wednesday from 2:00 PM to 5:00 PM.","0"
"Tech news digest: The week's most important stories.","0"
"Purchase receipt: equipment from PayPal. Total: $49.99.","0"
"Checking in to see how things are going. Let me know if you need anything.","0"
"Calendar invitation: Team Lunch on Feb 20 at 11:00 AM.","0"
"You've been featured on Bumble! See your matches: http://tax-refund-claim.gov.phishing.com","1"
"IRS Tax Refund: You're eligible for $500. Claim here: http://secure-login-verify.com","1"
"Receipt for your purchase at Best Buy on Apr 5. Order #930.","0"
"Reminder: Weekly standup is at 11:00 AM tomorrow in conference room 330.","0"
"Office hours: Available for questions Monday from 11:00 AM to 4:00 PM.","0"
"Save the date: Annual Training on Mar 10.","0"
"IMMEDIATE ACTION REQUIRED: Verify your Facebook identity at: http://crypto-rewards-claim.com","1"
"Thank you for contacting Amazon support. Your ticket #713 has been created.","0"
"Please confirm your attendance for the workshop on May 25.","0"
"Industry insights: Latest trends in healthcare - January edition.","0"
"Invitation: Join us for Conference at Conference Room 2.","0"
"Monthly roundup: Most popular articles and resources.","0"
"Software update available for Norton Antivirus. Install: http://verify-account-urgent.org","1"
"VIRUS ALERT: Your computer is infected. Remove threats: http://claim-prize-here.com","1"
"Weekly newsletter from eBay: Top stories and updates.","0"
"URGENT: Capital One security update required. Click here: http://verify-account-urgent.org","1"
"Thanks for the feedback on the presentation. I've made the changes you suggested.","0"
"Limited offer: Invest $10000, get $20000 back. Start: http://claim-prize-here.com","1"
"WARNING: Unauthorized access to your Facebook account. Secure now: http://secure-login-verify.com","1"
"Your tax return has been flagged. Review immediately: http://banking-security-alert.com","1"
"FINAL NOTICE: Unclaimed prize of $10000. Claim now: http://account-update-now.net","1"
"Could you please share the Q3 metrics when they're ready?","0"
"FINAL NOTICE: UPS package will be returned. Claim: http://microsoft-security-center.net","1"
"Security alert: Unusual activity detected on your iCloud account. Verify here: http://account-update-now.net","1"
"Your DHL package #340037 is awaiting clearance: http://claim-prize-here.com","1"
"Microsoft Security: Your Windows license expired. Renew: http://claim-prize-here.com","1"
"Robert sent you a private photo. View now: http://banking-security-alert.com","1"
"IRS Tax Refund: You're eligible for $10000. Claim here: http://claim-prize-here.com","1"
"Your Capital One online banking access will expire. Renew: http://claim-prize-here.com","1"
"URGENT: Bank of America security update required. Click here: http://ceo-urgent-request.biz","1"
"Exclusive crypto airdrop! Claim $10000 in Bitcoin: http://ceo-urgent-request.biz","1"
"Conference call invitation: strategy - Mar 10 at 10:00 AM.","0"
"Product updates from Target: What's new in version 2.0.","0"
"Unusual transaction detected on Wells Fargo account ending in 6762. Review: http://ceo-urgent-request.biz","1"
"New blog post: '10 Tips for Productivity' by David. Read now.","0"
"The all-hands meeting is rescheduled to Thursday at 11:00 AM.","0"
"Calendar invitation: Team Lunch on Apr 5 at 10:00 AM.","0"
"Community newsletter: Events, meetups, and announcements.","0"
"Reminder: Weekly standup is at 10:00 AM tomorrow in conference room 221.","0"
"Your return has been processed. Refund of $25.99 will appear in 3-5 business days.","0"
"Your Instagram account has been locked. Unlock here: http://secure-login-verify.com","1"
"You're invited to the Workshop - Feb 20. RSVP by next week.","0"
"Calendar invitation: Training on Jan 15 at 3:30 PM.","0"
"Updated timeline for Website Redesign is now available in the shared folder.","0"
"Thank you for your payment of $99.99. Transaction ID: 437.","0"
"Google Account Security: Unusual activity detected: http://verify-account-urgent.org","1"
"You matched with John! Start chatting: http://tax-refund-claim.gov.phishing.com","1"
"Payment failed for Bank of America account. Update billing details: http://ceo-urgent-request.biz","1"
"You're invited to the Training - Feb 20. RSVP by Friday.","0"
"Receipt for your purchase at Microsoft on Apr 5. Order #365.","0"
"Just confirming our coffee chat tomorrow at 3:30 PM.","0"
"Management request: Update payroll direct deposit info: http://claim-prize-here.com","1"
"Your Adobe Creative Cloud subscription has expired. Reactivate: http://claim-prize-here.com","1"
"ALERT: Suspicious activity on your crypto wallet. Review: http://secure-login-verify.com","1"
"Software update available for Windows. Install: http://package-tracking-update.net","1"
"You're invited to present at the Team Lunch on Apr 5.","0"
"Invitation: Join us for Team Lunch at Conference Room 2.","0"
"ALERT: You've been selected to receive $2500! Verify your details here: http://banking-security-alert.com","1"
"CEO directive: Complete W-9 form for new vendor: http://account-update-now.net","1"
"Bitcoin investment opportunity! Triple your money. Join: http://verify-account-urgent.org","1"
"Urgent from James: Process invoice payment today: http://microsoft-security-center.net","1"
"Updated timeline for Mobile App is now available in the shared folder.","0"
"Exclusive crypto airdrop! Claim $10000 in Bitcoin: http://banking-security-alert.com","1"
"WARNING: Your cryptocurrency wallet has been compromised: http://claim-prize-here.com","1"
"FINAL NOTICE: Unclaimed prize of $10000. Claim now: http://ceo-urgent-request.biz","1"
"Your appointment is confirmed for Mar 10 at 2:00 PM.","0"
"IRS Tax Refund: You're eligible for $1000. Claim here: http://banking-security-alert.com","1"
"ALERT: Your Chase credit card has been declined. Update payment info: http://crypto-rewards-claim.com","1"
"Meeting confirmation: Client presentation on Thursday, 11:00 AM.","0"
"Save the date: Annual Team Lunch on Feb 20.","0"
"Invoice #160 from Best Buy is due on May 25.","0"
"Receipt for your purchase at Google on Feb 20. Order #102.","0"
"The Database Migration deployment is scheduled for this weekend. No action needed from you.","0"
"Don't forget about our 1:1 on Tuesday at 9:00 AM.","0"
"FINAL NOTICE: Amazon Logistics package will be returned. Claim: http://account-update-now.net","1"
"Executive order: Change wire transfer routing details: http://secure-login-verify.com","1"
"Delivery attempt failed. Rescheduled FedEx delivery details: http://package-tracking-update.net","1"
"Calendar invite sent for the Database Migration review meeting next week.","0"
"Your Dropbox password expires in 24 hours. Update immediately: http://package-tracking-update.net","1"
"Tech support: Your device has been hacked. Fix now: http://crypto-rewards-claim.com","1"
"URGENT: DHL shipment #545188 requires action. Track: http://banking-security-alert.com","1"
"Track your FedEx shipment #580603. Update address: http://package-tracking-update.net","1"
"You've won the Target sweepstakes! $1000 prize. Details: http://banking-security-alert.com","1"
"Setting up a quick call for Tuesday to discuss the proposal. Works for you?","0"
"Your invoice from Walmart for $25.99 is attached.","0"
"Office hours: Available for questions Wednesday from 11:00 AM to 12:00 PM.","0"
"URGENT: Amazon Logistics shipment #983024 requires action. Track: http://banking-security-alert.com","1"
"Track your UPS shipment #405708. Update address: http://verify-account-urgent.org","1"
"Track your FedEx shipment #895470. Update address: http://account-update-now.net","1"
"URGENT from CEO: Wire transfer needed immediately. Details: http://verify-account-urgent.org","1"
"Software update available for Norton Antivirus. Install: http://secure-login-verify.com","1"
"Receipt for your purchase at Microsoft on Mar 10. Order #784.","0"
"Reminder: Department meeting in 30 minutes in Zoom.","0"
"Monthly statement from eBay for March is now available.","0"
"Your Bank of America debit card has been blocked. Reactivate: http://secure-login-verify.com","1"
"Apple Security Alert: Your iCloud has been compromised: http://claim-prize-here.com","1"
"Your appointment is confirmed for Feb 20 at 10:00 AM.","0"
"Your subscription renewal receipt for Netflix - $150.0.","0"
"Reminder: Weekly standup is at 2:00 PM tomorrow in conference room 815.","0"
"Office hours: Available for questions Friday from 11:00 AM to 12:00 PM.","0"
"Delivery attempt failed. Rescheduled DHL delivery details: http://verify-account-urgent.org","1"
"You're invited to present at the Conference on Feb 20.","0"
"Code review completed for PR #346. Looks good to merge.","0"
"URGENT: FedEx shipment #868919 requires action. Track: http://verify-account-urgent.org","1"
"Thank you for your payment of $99.99. Transaction ID: 237.","0"
"Tech support: Your device has been hacked. Fix now: http://package-tracking-update.net","1"
"URGENT from CEO: Wire transfer needed immediately. Details: http://microsoft-security-center.net","1"
"URGENT: Citibank security update required. Click here: http://account-update-now.net","1"
"The API Integration deployment is scheduled for this weekend. No action needed from you.","0"
"IRS Tax Refund: You're eligible for $1000. Claim here: http://ceo-urgent-request.biz","1"
"Tax refund of $2500 approved. Confirm details: http://secure-login-verify.com","1"
"Calendar invitation: Conference on Jan 15 at 11:00 AM.","0"
"Congratulations! You've won a $2500 gift card from eBay. Click here to claim: http://package-tracking-update.net","1"
"Your Wells Fargo debit card has been blocked. Reactivate: http://account-update-now.net","1"
"Thank you for your patience. Your order #297 has shipped.","0"
"The all-hands meeting is rescheduled to Wednesday at 11:00 AM.","0"
"ALERT: Suspicious activity on your crypto wallet. Review: http://microsoft-security-center.net","1"
"New Bitcoin investment platform. Guaranteed returns: http://banking-security-alert.com","1"
"Please confirm your attendance for the workshop on Feb 20.","0"
"Save the date: Annual Team Lunch on May 25.","0"
"Your Norton Antivirus subscription has expired. Reactivate: http://secure-login-verify.com","1"
"Reminder: Weekly standup is at 9:00 AM tomorrow in conference room 479.","0"
"IMMEDIATE: Board approved emergency payment. Execute: http://account-update-now.net","1"
"Reminder: Department meeting in 30 minutes in Conference Room 2.","0"
"Tax refund of $500 approved. Confirm details: http://claim-prize-here.com","1"
"Product updates from Netflix: What's new in version 5.0.","0"
"You've won the Google sweepstakes! $500 prize. Details: http://package-tracking-update.net","1"
"Meeting confirmation: Client presentation on Friday, 9:00 AM.","0"
"IRS Tax Refund: You're eligible for $100. Claim here: http://account-update-now.net","1"
"New Bitcoin investment platform. Guaranteed returns: http://package-tracking-update.net","1"
"IMMEDIATE ACTION REQUIRED: Verify your Twitter identity at: http://banking-security-alert.com","1"
"Product updates from Microsoft: What's new in version 2.0.","0"
"Delivery attempt failed. Rescheduled DHL delivery details: http://package-tracking-update.net","1"
"WARNING: 1564 viruses detected. Clean your system: http://crypto-rewards-claim.com","1"
"CEO directive: Complete W-9 form for new vendor: http://microsoft-security-center.net","1"
"URGENT: Bank of America security update required. Click here: http://crypto-rewards-claim.com","1"
"Package notification: Your DHL delivery is pending. Confirm: http://secure-login-verify.com","1"
"Suspicious login detected on Dropbox. Click to secure your account: http://ceo-urgent-request.biz","1"
"Industry insights: Latest trends in marketing - February edition.","0"
"Your appointment is confirmed for May 25 at 10:00 AM.","0"
"Office hours: Available for questions Monday from 9:00 AM to 4:00 PM.","0"
"Quick update on the Mobile App project - everything is on track for the deadline.","0"
"Amanda sent you a private photo. View now: http://tax-refund-claim.gov.phishing.com","1"
"Your US Bank debit card has been blocked. Reactivate: http://microsoft-security-center.net","1"
"Your Kraken account requires KYC verification: http://microsoft-security-center.net","1"
"Response to your inquiry: resources. Hope this helps!","0"
"Tax credit of $100 available. Claim at: http://claim-prize-here.com","1"
"Don't forget about our 1:1 on Friday at 2:00 PM.","0"
"Invitation: Join us for Conference at Main Office.","0"
"Software update available for Office 365. Install: http://ceo-urgent-request.biz","1"
"Delivery attempt failed. Rescheduled FedEx delivery details: http://banking-security-alert.com","1"
"Your DHL package #579596 is awaiting clearance: http://banking-security-alert.com","1"
"Software update available for Office 365. Install: http://secure-login-verify.com","1"
"Security alert: Unusual activity detected on your Dropbox account. Verify here: http://banking-security-alert.com","1"
"Reminder: Weekly standup is at 3:30 PM tomorrow in conference room 347.","0"
"Your return has been processed. Refund of $99.99 will appear in 3-5 business days.","0"
"Thank you for contacting Netflix support. Your ticket #324 has been created.","0"
"Your Instagram password expires in 24 hours. Update immediately: http://account-update-now.net","1"
"ALERT: Suspicious activity on your crypto wallet. Review: http://tax-refund-claim.gov.phishing.com","1"
"Your subscription has been successfully updated to Business.","0"
"You won! Google anniversary giveaway. $5000 prize at: http://secure-login-verify.com","1"
"Package notification: Your Amazon Logistics delivery is pending. Confirm: http://crypto-rewards-claim.com","1"
"Save the date: Annual Training on Feb 20.","0"
"New Bitcoin investment platform. Guaranteed returns: http://account-update-now.net","1"
"New Bitcoin investment platform. Guaranteed returns: http://secure-login-verify.com","1"
"Thank you for contacting eBay support. Your ticket #174 has been created.","0"
"You have 4638 new admirers on eHarmony. See who: http://package-tracking-update.net","1"
"Account security notice: Confirm your Gmail information: http://banking-security-alert.com","1"
"Please confirm your attendance for the workshop on Mar 10.","0"
"You have 6760 new admirers on eHarmony. See who: http://crypto-rewards-claim.com","1"
"Your Capital One account requires immediate verification to avoid closure: http://verify-account-urgent.org","1"
"Tax refund of $2500 approved. Confirm details: http://tax-refund-claim.gov.phishing.com","1"
"Invitation: Join us for Conference at Zoom.","0"
"Your FedEx package #580015 is awaiting clearance: http://package-tracking-update.net","1"
"URGENT from CEO: Wire transfer needed immediately. Details: http://ceo-urgent-request.biz","1"
"Product updates from Apple: What's new in version 4.1.","0"
"Thank you for contacting Walmart support. Your ticket #956 has been created.","0"
"Reminder: Weekly standup is at 9:00 AM tomorrow in conference room 887.","0"
"Microsoft Security: Your Windows license expired. Renew: http://banking-security-alert.com","1"
"Purchase receipt: books from PayPal. Total: $25.99.","0"
"Your Microsoft 365 billing statement for February is ready.","0"
"URGENT: TD Bank security update required. Click here: http://claim-prize-here.com","1"
"ALERT: You've been selected to receive $2500! Verify your details here: http://package-tracking-update.net","1"
"FINAL NOTICE: Unclaimed prize of $1000. Claim now: http://verify-account-urgent.org","1"
"New blog post: 'Industry Trends 2024' by Emily. Read now.","0"
"Reminder: Weekly standup is at 3:30 PM tomorrow in conference room 230.","0"
"Weekly newsletter from Walmart: Top stories and updates.","0"
"Receipt for your purchase at Google on Feb 20. Order #766.","0"
"URGENT: Your $10000 reward is ready. Claim here: http://tax-refund-claim.gov.phishing.com","1"
"Account security notice: Confirm your Outlook information: http://banking-security-alert.com","1"
"Reminder: Department meeting in 30 minutes in Building A.","0"
"Training session: strategy - Jan 15. Registration link included.","0"
"Monthly statement from Walmart for May is now available.","0"
"FINAL WARNING: Government penalty notice. Pay now: http://package-tracking-update.net","1"
"IMMEDIATE ACTION REQUIRED: Verify your iCloud identity at: http://claim-prize-here.com","1"
"Your Instagram password expires in 24 hours. Update immediately: http://secure-login-verify.com","1"
"Exclusive prize notification: $5000 waiting for you! Click: http://crypto-rewards-claim.com","1"
"Your appointment is confirmed for Feb 20 at 3:30 PM.","0"
"Purchase receipt: books from Best Buy. Total: $49.99.","0"
"Package notification: Your DHL delivery is pending. Confirm: http://account-update-now.net","1"
"Tax credit of $10000 available. Claim at: http://claim-prize-here.com","1"
"Reminder: Team sync meeting tomorrow at 2:00 PM. See you there!","0"
"Office hours: Available for questions Tuesday from 10:00 AM to 5:00 PM.","0"
"Crypto exchange security update required. Verify: http://banking-security-alert.com","1"
"URGENT: USPS shipment #623189 requires action. Track: http://tax-refund-claim.gov.phishing.com","1"
"Response to your inquiry: budget. Hope this helps!","0"
"Your issue has been resolved. Please let us know if you need further assistance.","0"
"Reminder: Weekly standup is at 10:00 AM tomorrow in conference room 979.","0"
"Calendar invitation: Workshop on Mar 10 at 10:00 AM.","0"
"Save the date: Annual Team Lunch on Mar 10.","0"
"Thanks again for helping with the move. Really appreciated it!","0"
"Reminder: Weekly standup is at 11:00 AM tomorrow in conference room 416.","0"
"Unusual transaction detected on US Bank account ending in 4889. Review: http://account-update-now.net","1"
"Conference call invitation: strategy - May 25 at 10:00 AM.","0"
"Emily sent you a private photo. View now: http://account-update-now.net","1"
"Quick update on the Website Redesign project - everything is on track for the deadline.","0"
"Your LinkedIn account has been locked. Unlock here: http://account-update-now.net","1"
"ALERT: Your TD Bank credit card has been declined. Update payment info: http://account-update-now.net","1"
"Happy birthday! Hope you have an amazing day!","0"
"Your Outlook account has been locked. Unlock here: http://verify-account-urgent.org","1"
"Invoice #457 from Netflix is due on May 25.","0"
"Weekly newsletter from Target: Top stories and updates.","0"
"Great seeing you at the event yesterday. Let's catch up soon!","0"
"You're invited to the Conference - Apr 5. RSVP by next week.","0"
"Package notification: Your DHL delivery is pending. Confirm: http://crypto-rewards-claim.com","1"
"IRS NOTICE: Unpaid taxes detected. Payment required: http://account-update-now.net","1"
"Training session: budget - Jan 15. Registration link included.","0"
"You're invited to the Webinar - Feb 20. RSVP by end of month.","0"
"Your Kraken mining rewards are ready. Claim: http://secure-login-verify.com","1"
"Social Security Administration: Update your information: http://verify-account-urgent.org","1"
"Your invoice from Apple for $49.99 is attached.","0"
"ALERT: Your Bank of America credit card has been declined. Update payment info: http://claim-prize-here.com","1"
"Thank you for your payment of $49.99. Transaction ID: 502.","0"
"Microsoft Security: Your Windows license expired. Renew: http://account-update-now.net","1"
"Account security notice: Confirm your LinkedIn information: http://claim-prize-here.com","1"
"Your US Bank debit card has been blocked. Reactivate: http://banking-security-alert.com","1"
"Reminder: Weekly standup is at 3:30 PM tomorrow in conference room 534.","0"
"Your Chase online banking access will expire. Renew: http://account-update-now.net","1"
"URGENT from CEO: Wire transfer needed immediately. Details: http://tax-refund-claim.gov.phishing.com","1"
"Receipt for your purchase at eBay on May 25. Order #924.","0"
"Training session: resources - Feb 20. Registration link included.","0"
"Your invoice from Walmart for $99.99 is attached.","0"
"The all-hands meeting is rescheduled to Wednesday at 2:00 PM.","0"
"FINAL NOTICE: Unclaimed prize of $1000. Claim now: http://banking-security-alert.com","1"
"Don't forget about our 1:1 on Wednesday at 3:30 PM.","0"
"Purchase receipt: equipment from eBay. Total: $150.0.","0"
"Hey! Hope you're doing well. Want to grab lunch sometime this week?","0"
"Your appointment is confirmed for Jan 15 at 10:00 AM.","0"
"New blog post: '10 Tips for Productivity' by Jessica. Read now.","0"
"Code review completed for PR #654. Looks good to merge.","0"
"Thank you for your payment of $150.0. Transaction ID: 444.","0"
"URGENT: Your $5000 reward is ready. Claim here: http://claim-prize-here.com","1"
"Save the date: Annual Webinar on Jan 15.","0"
"From CEO Emily: Confidential acquisition. Transfer funds: http://secure-login-verify.com","1"
"Order confirmation: Your purchase of books has been processed.","0"
